Using worker: bluebox-jvm-otp.worker.travis-ci.org:travis-jvm-1

$ git clone --depth=100 --quiet --branch=dev git://github.com/JakeWharton/ActionBarSherlock.git JakeWharton/ActionBarSherlock
$ cd JakeWharton/ActionBarSherlock
$ git checkout -qf 6ca9889518a31b47d13e57dff61ef5d285ac1a15
$ java -version
java version "1.7.0_09"
OpenJDK Runtime Environment (IcedTea7 2.3.4) (7u9-2.3.4-0ubuntu1.12.04.1)
OpenJDK 64-Bit Server VM (build 23.2-b09, mixed mode)
$ javac -version
javac 1.7.0_09
$ wget http://dl.google.com/android/android-sdk_r20.0.3-linux.tgz
--2013-01-23 02:39:14--  http://dl.google.com/android/android-sdk_r20.0.3-linux.tgz
Resolving dl.google.com (dl.google.com)... 2607:f8b0:400d:c00::5b, 74.125.228.36, 74.125.228.32, ...
Connecting to dl.google.com (dl.google.com)|2607:f8b0:400d:c00::5b|:80... failed: No route to host.
 21150K .......... .......... .......... .......... .......... 26%  181M 8s
 21200K .......... .......... .......... .......... .......... 26% 36.2M 8s
 21250K .......... .......... .......... .......... .......... 26% 74.5M 8s
 21300K .......... .......... .......... .......... .......... 26% 68.0M 8s
 21350K .......... .......... .......... .......... .......... 26%  140M 8s
 21400K .......... .......... .......... .......... .......... 26% 37.0M 8s
 21450K .......... .......... .......... .......... .......... 26% 55.4M 8s
 21500K .......... .......... .......... .......... .......... 26% 50.1M 8s
 21550K .......... .......... .......... .......... .......... 26%  142M 8s
 21600K .......... .......... .......... .......... .......... 26% 65.2M 8s
 21650K .......... .......... .......... .......... .......... 26% 72.5M 8s
 21700K .......... .......... .......... .......... .......... 26% 51.2M 8s
 21750K .......... .......... .......... .......... .......... 27%  188M 8s
 21800K .......... .......... .......... .......... .......... 27%  147M 8s
 21850K .......... .......... .......... .......... .......... 27% 36.9M 8s
 21900K .......... .......... .......... .......... .......... 27% 40.6M 8s
 21950K .......... .......... .......... .......... .......... 27%  118M 8s
 22000K .......... .......... .......... .......... .......... 27%  180M 8s
 22050K .......... .......... .......... .......... .......... 27% 37.5M 8s
 22100K .......... .......... .......... .......... .......... 27%  118M 8s
 22150K .......... .......... .......... .......... .......... 27% 52.6M 8s
 22200K .......... .......... .......... .......... .......... 27%  184M 8s
 22250K .......... .......... .......... .......... .......... 27% 36.9M 8s
 22300K .......... .......... .......... .......... .......... 27%  160M 8s
 22350K .......... .......... .......... .......... .......... 27% 51.5M 8s
 22400K .......... .......... .......... .......... .......... 27%  177M 8s
 22450K .......... .......... .......... .......... .......... 27% 52.9M 8s
 22500K .......... .......... .......... .......... .......... 27%  348K 8s
 22550K .......... .......... .......... .......... .......... 28%  125M 8s
 22600K .......... .......... .......... .......... .......... 28% 36.7M 8s
 22650K .......... .......... .......... .......... .......... 28%  224M 8s
 22700K .......... .......... .......... .......... .......... 28% 39.1M 8s
 22750K .......... .......... .......... .......... .......... 28%  133M 8s
 22800K .......... .......... .......... .......... .......... 28% 27.5M 8s
 22850K .......... .......... .......... .......... .......... 28% 52.0M 8s
 22900K .......... .......... .......... .......... .......... 28%  101M 8s
 22950K .......... .......... .......... .......... .......... 28% 42.2M 8s
 23000K .......... .......... .......... .......... .......... 28%  156M 8s
 23050K .......... .......... .......... .......... .......... 28% 48.6M 8s
 23100K .......... .......... .......... .......... .......... 28%  175M 8s
 23150K .......... .......... .......... .......... .......... 28% 45.2M 8s
 23200K .......... .......... .......... .......... .......... 28%  108M 8s
 23250K .......... .......... .......... .......... .......... 28%  164M 8s
 23300K .......... .......... .......... .......... .......... 28% 58.7M 8s
 23350K .......... .......... .......... .......... .......... 29% 61.5M 8s
 23400K .......... .......... .......... .......... .......... 29%  199M 8s
 23450K .......... .......... .......... .......... .......... 29% 53.8M 8s
 23500K .......... .......... .......... .......... .......... 29% 51.5M 8s
 23550K .......... .......... .......... .......... .......... 29% 48.5M 8s
 23600K .......... .......... .......... .......... .......... 29% 16.9M 8s
 23650K .......... .......... .......... .......... .......... 29% 47.0M 8s
 23700K .......... .......... .......... .......... .......... 29% 25.1M 8s
 23750K .......... .......... .......... .......... .......... 29% 20.8M 8s
 23800K .......... .......... .......... .......... .......... 29% 88.6M 8s
 23850K .......... .......... .......... .......... .......... 29% 46.6M 8s
 23900K .......... .......... .......... .......... .......... 29% 39.4M 8s
 23950K .......... .......... .......... .......... .......... 29% 39.4M 8s
 24000K .......... .......... .......... .......... .......... 29% 70.9M 8s
 24050K .......... .......... .......... .......... .......... 29% 47.9M 7s
 24100K .......... .......... .......... .......... .......... 29% 37.5M 7s
 24150K .......... .......... .......... .......... .......... 29% 41.3M 7s
 24200K .......... .......... .......... .......... .......... 30% 33.4M 7s
 24250K .......... .......... .......... .......... .......... 30% 83.0M 7s
 24300K .......... .......... .......... .......... .......... 30% 45.6M 7s
 24350K .......... .......... .......... .......... .......... 30% 38.4M 7s
 24400K .......... .......... .......... .......... .......... 30% 40.3M 7s
 24450K .......... .......... .......... .......... .......... 30%  104M 7s
 24500K .......... .......... .......... .......... .......... 30% 46.8M 7s
 24550K .......... .......... .......... .......... .......... 30%  164K 8s
 24600K .......... .......... .......... .......... .......... 30% 40.1M 8s
 24650K .......... .......... .......... .......... .......... 30% 46.2M 8s
 24700K .......... .......... .......... .......... .......... 30%  188M 8s
 24750K .......... .......... .......... .......... .......... 30% 44.0M 8s
 24800K .......... .......... .......... .......... .......... 30% 42.0M 8s
 24850K .......... .......... .......... .......... .......... 30% 33.2M 8s
 24900K .......... .......... .......... .......... .......... 30% 22.8M 8s
 24950K .......... .......... .......... .......... .......... 30%  182M 8s
 25000K .......... .......... .......... .......... .......... 31% 30.1M 8s
 25050K .......... .......... .......... .......... .......... 31% 22.5M 8s
 25100K .......... .......... .......... .......... .......... 31% 36.6M 8s
 25150K .......... .......... .......... .......... .......... 31% 56.1M 8s
 25200K .......... .......... .......... .......... .......... 31% 48.9M 8s
 25250K .......... .......... .......... .......... .......... 31% 38.0M 8s
 25300K .......... .......... .......... .......... .......... 31% 78.7M 8s
 25350K .......... .......... .......... .......... .......... 31% 31.9M 8s
 25400K .......... .......... .......... .......... .......... 31%  200M 8s
 25450K .......... .......... .......... .......... .......... 31% 46.1M 8s
 25500K .......... .......... .......... .......... .......... 31% 43.5M 8s
 25550K .......... .......... .......... .......... .......... 31% 41.2M 8s
 25600K .......... .......... .......... .......... .......... 31% 47.7M 8s
 25650K .......... .......... .......... .......... .......... 31%  199M 8s
 25700K .......... .......... .......... .......... .......... 31% 41.8M 8s
 25750K .......... .......... .......... .......... .......... 31% 45.9M 8s
 25800K .......... .......... .......... .......... .......... 32% 38.5M 8s
 25850K .......... .......... .......... .......... .......... 32% 59.9M 7s
 25900K .......... .......... .......... .......... .......... 32% 44.1M 7s
 25950K .......... .......... .......... .......... .......... 32% 47.2M 7s
 26000K .......... .......... .......... .......... .......... 32% 48.7M 7s
 26050K .......... .......... .......... .......... .......... 32% 41.6M 7s
 26100K .......... .......... .......... .......... .......... 32%  121M 7s
 26150K .......... .......... .......... .......... .......... 32% 53.0M 7s
 26200K .......... .......... .......... .......... .......... 32% 45.6M 7s
 26250K .......... .......... .......... .......... .......... 32% 45.0M 7s
 26300K .......... .......... .......... .......... .......... 32% 36.0M 7s
 26350K .......... .......... .......... .......... .......... 32%  190M 7s
 26400K .......... .......... .......... .......... .......... 32% 41.6M 7s
 26450K .......... .......... .......... .......... .......... 32% 37.7M 7s
 26500K .......... .......... .......... .......... .......... 32% 37.2M 7s
 26550K .......... .......... .......... .......... .......... 32% 96.8M 7s
 26600K .......... .......... .......... .......... .......... 33% 80.2K 8s
 26650K .......... .......... .......... .......... .......... 33%  188M 8s
 26700K .......... .......... .......... .......... .......... 33%  216M 8s
 26750K .......... .......... .......... .......... .......... 33%  182M 8s
 26800K .......... .......... .......... .......... .......... 33% 58.8M 8s
 26850K .......... .......... .......... .......... .......... 33%  234M 8s
 26900K .......... .......... .......... .......... .......... 33%  181M 8s
 26950K .......... .......... .......... .......... .......... 33% 63.8M 8s
 27000K .......... .......... .......... .......... .......... 33%  182M 8s
 27050K .......... .......... .......... .......... .......... 33%  218M 8s
 27100K .......... .......... .......... .......... .......... 33% 64.5M 8s
 27150K .......... .......... .......... .......... .......... 33%  203M 8s
 27200K .......... .......... .......... .......... .......... 33%  192M 8s
 27250K .......... .......... .......... .......... .......... 33% 44.5M 8s
 27300K .......... .......... .......... .......... .......... 33%  181M 8s
 27350K .......... .......... .......... .......... .......... 33% 39.7M 8s
 27400K .......... .......... .......... .......... .......... 34% 42.2M 8s
 27450K .......... .......... .......... .......... .......... 34% 39.5M 8s
 27500K .......... .......... .......... .......... .......... 34%  151M 8s
 27550K .......... .......... .......... .......... .......... 34% 38.8M 8s
 27600K .......... .......... .......... .......... .......... 34% 39.9M 8s
 27650K .......... .......... .......... .......... .......... 34% 34.8M 8s
 27700K .......... .......... .......... .......... .......... 34% 49.6M 8s
 27750K .......... .......... .......... .......... .......... 34% 68.3M 8s
 27800K .......... .......... .......... .......... .......... 34% 35.9M 8s
 27850K .......... .......... .......... .......... .......... 34% 42.7M 8s
 27900K .......... .......... .......... .......... .......... 34% 54.9M 8s
 27950K .......... .......... .......... .......... .......... 34% 46.1M 8s
 28000K .......... .......... .......... .......... .......... 34% 63.5M 8s
 28050K .......... .......... .......... .......... .......... 34% 31.6M 8s
 28100K .......... .......... .......... .......... .......... 34% 67.8M 8s
 28150K .......... .......... .......... .......... .......... 34% 31.0M 8s
 28200K .......... .......... .......... .......... .......... 35% 61.0M 8s
 28250K .......... .......... .......... .......... .......... 35% 24.7M 8s
 28300K .......... .......... .......... .......... .......... 35% 17.2M 8s
 28350K .......... .......... .......... .......... .......... 35% 7.78M 8s
 28400K .......... .......... .......... .......... .......... 35%  159M 8s
 28450K .......... .......... .......... .......... .......... 35% 56.2M 8s
 28500K .......... .......... .......... .......... .......... 35% 22.3M 8s
 28550K .......... .......... .......... .......... .......... 35% 38.1M 8s
 28600K .......... .......... .......... .......... .......... 35% 41.4M 8s
 28650K .......... .......... .......... .......... .......... 35%  746K 8s
 28700K .......... .......... .......... .......... .......... 35% 39.9M 8s
 28750K .......... .......... .......... .......... .......... 35% 17.5M 8s
 28800K .......... .......... .......... .......... .......... 35% 27.6M 8s
 28850K .......... .......... .......... .......... .......... 35% 37.6M 8s
 28900K .......... .......... .......... .......... .......... 35% 38.9M 8s
 28950K .......... .......... .......... .......... .......... 35% 35.9M 8s
 29000K .......... .......... .......... .......... .......... 36% 42.6M 8s
 29050K .......... .......... .......... .......... .......... 36% 43.4M 8s
 29100K .......... .......... .......... .......... .......... 36% 33.4M 8s
 29150K .......... .......... .......... .......... .......... 36% 37.6M 8s
 29200K .......... .......... .......... .......... .......... 36% 27.9M 8s
 29250K .......... .......... .......... .......... .......... 36% 40.5M 8s
 29300K .......... .......... .......... .......... .......... 36% 44.8M 8s
 29350K .......... .......... .......... .......... .......... 36% 41.0M 8s
 29400K .......... .......... .......... .......... .......... 36% 41.3M 7s
 29450K .......... .......... .......... .......... .......... 36% 33.9M 7s
 29500K .......... .......... .......... .......... .......... 36% 45.8M 7s
 29550K .......... .......... .......... .......... .......... 36% 45.3M 7s
 29600K .......... .......... .......... .......... .......... 36% 42.6M 7s
 29650K .......... .......... .......... .......... .......... 36% 34.6M 7s
 29700K .......... .......... .......... .......... .......... 36% 39.8M 7s
 29750K .......... .......... .......... .......... .......... 36% 43.4M 7s
 29800K .......... .......... .......... .......... .......... 36% 11.7M 7s
 29850K .......... .......... .......... .......... .......... 37%  192M 7s
 29900K .......... .......... .......... .......... .......... 37% 17.8M 7s
 29950K .......... .......... .......... .......... .......... 37%  164M 7s
 30000K .......... .......... .......... .......... .......... 37% 27.8M 7s
 30050K .......... .......... .......... .......... .......... 37%  187M 7s
 30100K .......... .......... .......... .......... .......... 37% 29.3M 7s
 30150K .......... .......... .......... .......... .......... 37% 81.2M 7s
 30200K .......... .......... .......... .......... .......... 37% 41.1M 7s
 30250K .......... .......... .......... .......... .......... 37% 11.6M 7s
 30300K .......... .......... .......... .......... .......... 37%  170M 7s
 30350K .......... .......... .......... .......... .......... 37% 28.1M 7s
 30400K .......... .......... .......... .......... .......... 37%  186M 7s
 30450K .......... .......... .......... .......... .......... 37% 16.8M 7s
 30500K .......... .......... .......... .......... .......... 37%  201M 7s
 30550K .......... .......... .......... .......... .......... 37% 18.2M 7s
 30600K .......... .......... .......... .......... .......... 37%  184M 7s
 30650K .......... .......... .......... .......... .......... 38% 18.1M 7s
 30700K .......... .......... .......... .......... .......... 38%  394K 7s
 30750K .......... .......... .......... .......... .......... 38% 71.1M 7s
 30800K .......... .......... .......... .......... .......... 38% 17.1M 7s
 30850K .......... .......... .......... .......... .......... 38%  184M 7s
 30900K .......... .......... .......... .......... .......... 38% 40.2M 7s
 30950K .......... .......... .......... .......... .......... 38% 35.6M 7s
 31000K .......... .......... .......... .......... .......... 38% 45.3M 7s
 31050K .......... .......... .......... .......... .......... 38% 44.2M 7s
 31100K .......... .......... .......... .......... .......... 38% 66.7M 7s
 31150K .......... .......... .......... .......... .......... 38% 42.1M 7s
 31200K .......... .......... .......... .......... .......... 38% 47.4M 7s
 31250K .......... .......... .......... .......... .......... 38% 60.5M 7s
 31300K .......... .......... .......... .......... .......... 38% 39.3M 7s
 31350K .......... .......... .......... .......... .......... 38% 47.8M 7s
 31400K .......... .......... .......... .......... .......... 38% 39.9M 7s
 31450K .......... .......... .......... .......... .......... 39% 76.9M 7s
 31500K .......... .......... .......... .......... .......... 39% 44.1M 7s
 31550K .......... .......... .......... .......... .......... 39% 40.8M 7s
 31600K .......... .......... .......... .......... .......... 39% 51.2M 7s
 31650K .......... .......... .......... .......... .......... 39% 40.2M 7s
 31700K .......... .......... .......... .......... .......... 39%  102M 7s
 31750K .......... .......... .......... .......... .......... 39% 48.6M 7s
 31800K .......... .......... .......... .......... .......... 39% 42.4M 7s
 31850K .......... .......... .......... .......... .......... 39% 51.8M 7s
 31900K .......... .......... .......... .......... .......... 39% 46.4M 7s
 31950K .......... .......... .......... .......... .......... 39% 45.9M 7s
 32000K .......... .......... .......... .......... .......... 39% 33.9M 7s
 32050K .......... .......... .......... .......... .......... 39% 50.9M 7s
 32100K .......... .......... .......... .......... .......... 39% 58.5M 7s
 32150K .......... .......... .......... .......... .......... 39% 46.2M 7s
 32200K .......... .......... .......... .......... .......... 39% 38.3M 7s
 32250K .......... .......... .......... .......... .......... 40% 41.4M 7s
 32300K .......... .......... .......... .......... .......... 40% 63.7M 7s
 32350K .......... .......... .......... .......... .......... 40% 45.5M 7s
 32400K .......... .......... .......... .......... .......... 40% 93.0M 7s
 32450K .......... .......... .......... .......... .......... 40% 37.5M 7s
 32500K .......... .......... .......... .......... .......... 40% 51.9M 7s
 32550K .......... .......... .......... .......... .......... 40% 33.0M 7s
 32600K .......... .......... .......... .......... .......... 40% 76.0M 7s
 32650K .......... .......... .......... .......... .......... 40% 31.8M 7s
 32700K .......... .......... .......... .......... .......... 40% 57.1M 7s
 32750K .......... .......... .......... .......... .......... 40%  400K 7s
 32800K .......... .......... .......... .......... .......... 40% 36.4M 7s
 32850K .......... .......... .......... .......... .......... 40% 86.3M 7s
 32900K .......... .......... .......... .......... .......... 40% 53.1M 7s
 32950K .......... .......... .......... .......... .......... 40% 42.1M 7s
 33000K .......... .......... .......... .......... .......... 40%  205M 7s
 33050K .......... .......... .......... .......... .......... 41% 34.9M 7s
 33100K .......... .......... .......... .......... .......... 41% 43.8M 7s
 33150K .......... .......... .......... .......... .......... 41% 32.0M 7s
 33200K .......... .......... .......... .......... .......... 41% 36.3M 7s
 33250K .......... .......... .......... .......... .......... 41% 55.9M 7s
 33300K .......... .......... .......... .......... .......... 41% 53.9M 7s
 33350K .......... .......... .......... .......... .......... 41% 31.6M 7s
 33400K .......... .......... .......... .......... .......... 41% 29.1M 7s
 33450K .......... .......... .......... .......... .......... 41% 55.1M 7s
 33500K .......... .......... .......... .......... .......... 41% 43.0M 7s
 33550K .......... .......... .......... .......... .......... 41% 39.9M 7s
 33600K .......... .......... .......... .......... .......... 41% 45.7M 7s
 33650K .......... .......... .......... .......... .......... 41% 39.2M 6s
 33700K .......... .......... .......... .......... .......... 41% 39.1M 6s
 33750K .......... .......... .......... .......... .......... 41%  220M 6s
 33800K .......... .......... .......... .......... .......... 41% 43.6M 6s
 33850K .......... .......... .......... .......... .......... 42% 20.5M 6s
 33900K .......... .......... .......... .......... .......... 42%  185M 6s
 33950K .......... .......... .......... .......... .......... 42% 95.3M 6s
 34000K .......... .......... .......... .......... .......... 42% 37.8M 6s
 34050K .......... .......... .......... .......... .......... 42% 55.2M 6s
 34100K .......... .......... .......... .......... .......... 42% 14.4M 6s
 34150K .......... .......... .......... .......... .......... 42% 97.2M 6s
 34200K .......... .......... .......... .......... .......... 42%  175M 6s
 34250K .......... .......... .......... .......... .......... 42% 41.2M 6s
 34300K .......... .......... .......... .......... .......... 42% 45.7M 6s
 34350K .......... .......... .......... .......... .......... 42%  161M 6s
 34400K .......... .......... .......... .......... .......... 42% 91.5M 6s
 34450K .......... .......... .......... .......... .......... 42% 34.2M 6s
 34500K .......... .......... .......... .......... .......... 42%  205M 6s
 34550K .......... .......... .......... .......... .......... 42% 44.0M 6s
 34600K .......... .......... .......... .......... .......... 42% 55.8M 6s
 34650K .......... .......... .......... .......... .......... 43% 35.3M 6s
 34700K .......... .......... .......... .......... .......... 43% 38.5M 6s
 34750K .......... .......... .......... .......... .......... 43%  208M 6s
 34800K .......... .......... .......... .......... .......... 43%  339K 6s
 34850K .......... .......... .......... .......... .......... 43% 43.0M 6s
 34900K .......... .......... .......... .......... .......... 43% 79.2M 6s
 34950K .......... .......... .......... .......... .......... 43% 51.4M 6s
 35000K .......... .......... .......... .......... .......... 43% 52.0M 6s
 35050K .......... .......... .......... .......... .......... 43% 95.0M 6s
 35100K .......... .......... .......... .......... .......... 43% 46.4M 6s
 35150K .......... .......... .......... .......... .......... 43%  175M 6s
 35200K .......... .......... .......... .......... .......... 43% 48.4M 6s
 35250K .......... .......... .......... .......... .......... 43% 37.1M 6s
 35300K .......... .......... .......... .......... .......... 43% 42.3M 6s
 35350K .......... .......... .......... .......... .......... 43%  183M 6s
 35400K .......... .......... .......... .......... .......... 43% 45.5M 6s
 35450K .......... .......... .......... .......... .......... 44% 36.3M 6s
 35500K .......... .......... .......... .......... .......... 44% 36.4M 6s
 35550K .......... .......... .......... .......... .......... 44%  189M 6s
 35600K .......... .......... .......... .......... .......... 44% 39.0M 6s
 35650K .......... .......... .......... .......... .......... 44% 41.3M 6s
 35700K .......... .......... .......... .......... .......... 44% 44.8M 6s
 35750K .......... .......... .......... .......... .......... 44% 64.5M 6s
 35800K .......... .......... .......... .......... .......... 44% 71.9M 6s
 35850K .......... .......... .......... .......... .......... 44% 32.0M 6s
 35900K .......... .......... .......... .......... .......... 44% 41.8M 6s
 35950K .......... .......... .......... .......... .......... 44% 78.7M 6s
 36000K .......... .......... .......... .......... .......... 44% 62.4M 6s
 36050K .......... .......... .......... .......... .......... 44% 42.8M 6s
 36100K .......... .......... .......... .......... .......... 44% 34.2M 6s
 36150K .......... .......... .......... .......... .......... 44%  186M 6s
 36200K .......... .......... .......... .......... .......... 44% 43.8M 6s
 36250K .......... .......... .......... .......... .......... 44% 31.0M 6s
 36300K .......... .......... .......... .......... .......... 45% 40.2M 6s
 36350K .......... .......... .......... .......... .......... 45% 43.1M 6s
 36400K .......... .......... .......... .......... .......... 45%  130M 6s
 36450K .......... .......... .......... .......... .......... 45% 40.1M 6s
 36500K .......... .......... .......... .......... .......... 45% 46.3M 6s
 36550K .......... .......... .......... .......... .......... 45% 30.7M 6s
 36600K .......... .......... .......... .......... .......... 45%  194M 6s
 36650K .......... .......... .......... .......... .......... 45% 39.2M 6s
 36700K .......... .......... .......... .......... .......... 45% 30.7M 6s
 36750K .......... .......... .......... .......... .......... 45% 64.8M 6s
 36800K .......... .......... .......... .......... .......... 45%  124M 6s
 36850K .......... .......... .......... .......... .......... 45%  227K 6s
 36900K .......... .......... .......... .......... .......... 45% 91.9M 6s
 36950K .......... .......... .......... .......... .......... 45% 46.8M 6s
 37000K .......... .......... .......... .......... .......... 45% 51.1M 6s
 37050K .......... .......... .......... .......... .......... 45% 45.0M 6s
 37100K .......... .......... .......... .......... .......... 46% 6.49M 6s
 37150K .......... .......... .......... .......... .......... 46% 6.61M 6s
 37200K .......... .......... .......... .......... .......... 46% 28.7M 6s
 37250K .......... .......... .......... .......... .......... 46% 54.1M 6s
 37300K .......... .......... .......... .......... .......... 46%  100M 6s
 37350K .......... .......... .......... .......... .......... 46% 46.2M 6s
 37400K .......... .......... .......... .......... .......... 46% 34.2M 6s
 37450K .......... .......... .......... .......... .......... 46% 45.2M 6s
 37500K .......... .......... .......... .......... .......... 46% 95.1M 6s
 37550K .......... .......... .......... .......... .......... 46% 55.0M 6s
 37600K .......... .......... .......... .......... .......... 46% 40.6M 6s
 37650K .......... .......... .......... .......... .......... 46%  143M 6s
 37700K .......... .......... .......... .......... .......... 46% 44.3M 6s
 37750K .......... .......... .......... .......... .......... 46% 43.7M 6s
 37800K .......... .......... .......... .......... .......... 46% 39.2M 6s
 37850K .......... .......... .......... .......... .......... 46%  134M 6s
 37900K .......... .......... .......... .......... .......... 47% 45.4M 6s
 37950K .......... .......... .......... .......... .......... 47%  226M 6s
 38000K .......... .......... .......... .......... .......... 47% 76.7M 6s
 38050K .......... .......... .......... .......... .......... 47% 59.5M 6s
 38100K .......... .......... .......... .......... .......... 47% 89.6M 6s
 38150K .......... .......... .......... .......... .......... 47% 45.9M 6s
 38200K .......... .......... .......... .......... .......... 47% 40.5M 6s
 38250K .......... .......... .......... .......... .......... 47% 52.2M 6s
 38300K .......... .......... .......... .......... .......... 47% 26.8M 6s
 38350K .......... .......... .......... .......... .......... 47%  231M 6s
 38400K .......... .......... .......... .......... .......... 47% 35.8M 6s
 38450K .......... .......... .......... .......... .......... 47%  220M 6s
 38500K .......... .......... .......... .......... .......... 47% 34.1M 6s
 38550K .......... .......... .......... .......... .......... 47%  109M 6s
 38600K .......... .......... .......... .......... .......... 47% 42.8M 6s
 38650K .......... .......... .......... .......... .......... 47%  253M 6s
 38700K .......... .......... .......... .......... .......... 48% 40.2M 6s
 38750K .......... .......... .......... .......... .......... 48%  211M 6s
 38800K .......... .......... .......... .......... .......... 48% 37.2M 6s
 38850K .......... .......... .......... .......... .......... 48%  244M 6s
 38900K .......... .......... .......... .......... .......... 48%  441K 6s
 38950K .......... .......... .......... .......... .......... 48% 78.2M 6s
 39000K .......... .......... .......... .......... .......... 48% 66.9M 6s
 39050K .......... .......... .......... .......... .......... 48%  142M 6s
 39100K .......... .......... .......... .......... .......... 48% 39.9M 6s
 39150K .......... .......... .......... .......... .......... 48%  118M 6s
 39200K .......... .......... .......... .......... .......... 48% 40.8M 6s
 39250K .......... .......... .......... .......... .......... 48%  111M 6s
 39300K .......... .......... .......... .......... .......... 48% 45.7M 6s
 39350K .......... .......... .......... .......... .......... 48% 68.4M 6s
 39400K .......... .......... .......... .......... .......... 48% 79.3M 5s
 39450K .......... .......... .......... .......... .......... 48% 58.4M 5s
 39500K .......... .......... .......... .......... .......... 49%  147M 5s
 39550K .......... .......... .......... .......... .......... 49% 56.9M 5s
 39600K .......... .......... .......... .......... .......... 49% 93.3M 5s
 39650K .......... .......... .......... .......... .......... 49% 68.4M 5s
 39700K .......... .......... .......... .......... .......... 49% 85.2M 5s
 39750K .......... .......... .......... .......... .......... 49% 78.3M 5s
 39800K .......... .......... .......... .......... .......... 49% 85.0M 5s
 39850K .......... .......... .......... .......... .......... 49% 94.9M 5s
 39900K .......... .......... .......... .......... .......... 49% 61.3M 5s
 39950K .......... .......... .......... .......... .......... 49% 85.0M 5s
 40000K .......... .......... .......... .......... .......... 49% 50.3M 5s
 40050K .......... .......... .......... .......... .......... 49% 47.6M 5s
 40100K .......... .......... .......... .......... .......... 49%  115M 5s
 40150K .......... .......... .......... .......... .......... 49% 50.9M 5s
 40200K .......... .......... .......... .......... .......... 49%  190M 5s
 40250K .......... .......... .......... .......... .......... 49% 40.0M 5s
 40300K .......... .......... .......... .......... .......... 50%  184M 5s
 40350K .......... .......... .......... .......... .......... 50% 41.4M 5s
 40400K .......... .......... .......... .......... .......... 50%  153M 5s
 40450K .......... .......... .......... .......... .......... 50% 46.2M 5s
 40500K .......... .......... .......... .......... .......... 50%  190M 5s
 40550K .......... .......... .......... .......... .......... 50% 45.1M 5s
 40600K .......... .......... .......... .......... .......... 50%  133M 5s
 40650K .......... .......... .......... .......... .......... 50% 39.4M 5s
 40700K .......... .......... .......... .......... .......... 50%  155M 5s
 40750K .......... .......... .......... .......... .......... 50% 51.8M 5s
 40800K .......... .......... .......... .......... .......... 50% 98.5M 5s
 40850K .......... .......... .......... .......... .......... 50% 32.5M 5s
 40900K .......... .......... .......... .......... .......... 50%  127M 5s
 40950K .......... .......... .......... .......... .......... 50%  264K 5s
 41000K .......... .......... .......... .......... .......... 50% 47.8M 5s
 41050K .......... .......... .......... .......... .......... 50%  100M 5s
 41100K .......... .......... .......... .......... .......... 51%  231M 5s
 41150K .......... .......... .......... .......... .......... 51% 36.9M 5s
 41200K .......... .......... .......... .......... .......... 51%  244M 5s
 41250K .......... .......... .......... .......... .......... 51% 40.0M 5s
 41300K .......... .......... .......... .......... .......... 51% 42.3M 5s
 41350K .......... .......... .......... .......... .......... 51%  237M 5s
 41400K .......... .......... .......... .......... .......... 51% 61.4M 5s
 41450K .......... .......... .......... .......... .......... 51% 50.7M 5s
 41500K .......... .......... .......... .......... .......... 51% 32.6M 5s
 41550K .......... .......... .......... .......... .......... 51%  240M 5s
 41600K .......... .......... .......... .......... .......... 51%  108M 5s
 41650K .......... .......... .......... .......... .......... 51% 38.3M 5s
 41700K .......... .......... .......... .......... .......... 51%  239M 5s
 41750K .......... .......... .......... .......... .......... 51% 34.4M 5s
 41800K .......... .......... .......... .......... .......... 51% 67.1M 5s
 41850K .......... .......... .......... .......... .......... 51% 64.5M 5s
 41900K .......... .......... .......... .......... .......... 51%  107M 5s
 41950K .......... .......... .......... .......... .......... 52%  149M 5s
 42000K .......... .......... .......... .......... .......... 52% 60.6M 5s
 42050K .......... .......... .......... .......... .......... 52%  268M 5s
 42100K .......... .......... .......... .......... .......... 52% 37.3M 5s
 42150K .......... .......... .......... .......... .......... 52%  271M 5s
 42200K .......... .......... .......... .......... .......... 52% 36.4M 5s
 42250K .......... .......... .......... .......... .......... 52% 92.4M 5s
 42300K .......... .......... .......... .......... .......... 52% 60.3M 5s
 42350K .......... .......... .......... .......... .......... 52% 49.8M 5s
 42400K .......... .......... .......... .......... .......... 52%  252M 5s
 42450K .......... .......... .......... .......... .......... 52% 44.6M 5s
 42500K .......... .......... .......... .......... .......... 52%  162M 5s
 42550K .......... .......... .......... .......... .......... 52%  124M 5s
 42600K .......... .......... .......... .......... .......... 52% 38.5M 5s
 42650K .......... .......... .......... .......... .......... 52%  268M 5s
 42700K .......... .......... .......... .......... .......... 52% 41.7M 5s
 42750K .......... .......... .......... .......... .......... 53%  238M 5s
 42800K .......... .......... .......... .......... .......... 53% 34.9M 5s
 42850K .......... .......... .......... .......... .......... 53%  238M 5s
 42900K .......... .......... .......... .......... .......... 53% 45.6M 5s
 42950K .......... .......... .......... .......... .......... 53%  224M 5s
 43000K .......... .......... .......... .......... .......... 53%  395K 5s
 43050K .......... .......... .......... .......... .......... 53%  194M 5s
 43100K .......... .......... .......... .......... .......... 53% 36.6M 5s
 43150K .......... .......... .......... .......... .......... 53%  244M 5s
 43200K .......... .......... .......... .......... .......... 53% 42.5M 5s
 43250K .......... .......... .......... .......... .......... 53%  254M 5s
