Using worker: bluebox-jvm-otp.worker.travis-ci.org:travis-jvm-7

$ git clone --depth=100 --quiet --branch=dev git://github.com/JakeWharton/ActionBarSherlock.git JakeWharton/ActionBarSherlock
$ cd JakeWharton/ActionBarSherlock
$ git checkout -qf 5eac686113561aaef4626823affd075a925cbdeb
$ java -version
java version "1.7.0_09"
OpenJDK Runtime Environment (IcedTea7 2.3.4) (7u9-2.3.4-0ubuntu1.12.04.1)
OpenJDK 64-Bit Server VM (build 23.2-b09, mixed mode)
$ javac -version
javac 1.7.0_09
$ wget http://dl.google.com/android/android-sdk_r20.0.3-linux.tgz
--2013-01-23 02:40:15--  http://dl.google.com/android/android-sdk_r20.0.3-linux.tgz
Resolving dl.google.com (dl.google.com)... 2607:f8b0:400d:c00::5b, 74.125.228.32, 74.125.228.41, ...
Connecting to dl.google.com (dl.google.com)|2607:f8b0:400d:c00::5b|:80... failed: No route to host.
 21450K .......... .......... .......... .......... .......... 26%  228M 2s
 21500K .......... .......... .......... .......... .......... 26% 40.9M 2s
 21550K .......... .......... .......... .......... .......... 26%  168M 2s
 21600K .......... .......... .......... .......... .......... 26%  256M 2s
 21650K .......... .......... .......... .......... .......... 26% 37.5M 2s
 21700K .......... .......... .......... .......... .......... 26%  284M 2s
 21750K .......... .......... .......... .......... .......... 27%  244M 2s
 21800K .......... .......... .......... .......... .......... 27% 34.2M 2s
 21850K .......... .......... .......... .......... .......... 27% 75.0M 2s
 21900K .......... .......... .......... .......... .......... 27%  189M 2s
 21950K .......... .......... .......... .......... .......... 27%  256M 2s
 22000K .......... .......... .......... .......... .......... 27% 36.1M 2s
 22050K .......... .......... .......... .......... .......... 27%  254M 2s
 22100K .......... .......... .......... .......... .......... 27% 37.0M 2s
 22150K .......... .......... .......... .......... .......... 27%  257M 2s
 22200K .......... .......... .......... .......... .......... 27% 58.7M 2s
 22250K .......... .......... .......... .......... .......... 27% 68.7M 2s
 22300K .......... .......... .......... .......... .......... 27% 71.8M 2s
 22350K .......... .......... .......... .......... .......... 27%  233M 2s
 22400K .......... .......... .......... .......... .......... 27% 38.0M 2s
 22450K .......... .......... .......... .......... .......... 27%  279M 2s
 22500K .......... .......... .......... .......... .......... 27%  240M 2s
 22550K .......... .......... .......... .......... .......... 28% 38.3M 2s
 22600K .......... .......... .......... .......... .......... 28%  217M 2s
 22650K .......... .......... .......... .......... .......... 28% 40.4M 2s
 22700K .......... .......... .......... .......... .......... 28%  209M 2s
 22750K .......... .......... .......... .......... .......... 28%  243M 2s
 22800K .......... .......... .......... .......... .......... 28% 38.7M 2s
 22850K .......... .......... .......... .......... .......... 28%  278M 2s
 22900K .......... .......... .......... .......... .......... 28%  259M 2s
 22950K .......... .......... .......... .......... .......... 28% 37.9M 2s
 23000K .......... .......... .......... .......... .......... 28%  215M 2s
 23050K .......... .......... .......... .......... .......... 28% 38.3M 2s
 23100K .......... .......... .......... .......... .......... 28%  248M 2s
 23150K .......... .......... .......... .......... .......... 28% 48.9M 2s
 23200K .......... .......... .......... .......... .......... 28% 71.0M 2s
 23250K .......... .......... .......... .......... .......... 28%  122M 2s
 23300K .......... .......... .......... .......... .......... 28% 76.1M 2s
 23350K .......... .......... .......... .......... .......... 29% 73.7M 2s
 23400K .......... .......... .......... .......... .......... 29% 97.9M 2s
 23450K .......... .......... .......... .......... .......... 29%  133M 2s
 23500K .......... .......... .......... .......... .......... 29%  243M 2s
 23550K .......... .......... .......... .......... .......... 29% 41.6M 2s
 23600K .......... .......... .......... .......... .......... 29%  169M 2s
 23650K .......... .......... .......... .......... .......... 29%  258M 2s
 23700K .......... .......... .......... .......... .......... 29% 38.4M 2s
 23750K .......... .......... .......... .......... .......... 29%  179M 2s
 23800K .......... .......... .......... .......... .......... 29%  239M 2s
 23850K .......... .......... .......... .......... .......... 29% 35.4M 2s
 23900K .......... .......... .......... .......... .......... 29% 47.0M 2s
 23950K .......... .......... .......... .......... .......... 29% 41.2M 2s
 24000K .......... .......... .......... .......... .......... 29% 57.7M 2s
 24050K .......... .......... .......... .......... .......... 29%  242M 2s
 24100K .......... .......... .......... .......... .......... 29% 32.7M 2s
 24150K .......... .......... .......... .......... .......... 29%  226M 2s
 24200K .......... .......... .......... .......... .......... 30% 29.1M 2s
 24250K .......... .......... .......... .......... .......... 30%  174M 2s
 24300K .......... .......... .......... .......... .......... 30% 62.8M 2s
 24350K .......... .......... .......... .......... .......... 30% 65.8M 2s
 24400K .......... .......... .......... .......... .......... 30%  277M 2s
 24450K .......... .......... .......... .......... .......... 30%  248M 2s
 24500K .......... .......... .......... .......... .......... 30% 45.8M 2s
 24550K .......... .......... .......... .......... .......... 30% 1.72M 2s
 24600K .......... .......... .......... .......... .......... 30%  247M 2s
 24650K .......... .......... .......... .......... .......... 30% 40.5M 2s
 24700K .......... .......... .......... .......... .......... 30%  280M 2s
 24750K .......... .......... .......... .......... .......... 30% 34.0M 2s
 24800K .......... .......... .......... .......... .......... 30%  192M 2s
 24850K .......... .......... .......... .......... .......... 30% 37.0M 2s
 24900K .......... .......... .......... .......... .......... 30%  282M 2s
 24950K .......... .......... .......... .......... .......... 30%  245M 2s
 25000K .......... .......... .......... .......... .......... 31% 32.8M 2s
 25050K .......... .......... .......... .......... .......... 31% 65.2M 2s
 25100K .......... .......... .......... .......... .......... 31% 70.6M 2s
 25150K .......... .......... .......... .......... .......... 31% 69.6M 2s
 25200K .......... .......... .......... .......... .......... 31%  180M 2s
 25250K .......... .......... .......... .......... .......... 31% 78.3M 2s
 25300K .......... .......... .......... .......... .......... 31% 70.5M 2s
 25350K .......... .......... .......... .......... .......... 31%  162M 2s
 25400K .......... .......... .......... .......... .......... 31% 43.7M 2s
 25450K .......... .......... .......... .......... .......... 31%  168M 2s
 25500K .......... .......... .......... .......... .......... 31% 84.7M 2s
 25550K .......... .......... .......... .......... .......... 31% 72.7M 2s
 25600K .......... .......... .......... .......... .......... 31%  185M 2s
 25650K .......... .......... .......... .......... .......... 31% 65.8M 2s
 25700K .......... .......... .......... .......... .......... 31% 77.7M 2s
 25750K .......... .......... .......... .......... .......... 31%  237M 2s
 25800K .......... .......... .......... .......... .......... 32% 32.0M 2s
 25850K .......... .......... .......... .......... .......... 32%  222M 2s
 25900K .......... .......... .......... .......... .......... 32% 58.0M 2s
 25950K .......... .......... .......... .......... .......... 32% 77.9M 2s
 26000K .......... .......... .......... .......... .......... 32% 72.3M 2s
 26050K .......... .......... .......... .......... .......... 32% 69.0M 2s
 26100K .......... .......... .......... .......... .......... 32%  279M 2s
 26150K .......... .......... .......... .......... .......... 32%  226M 2s
 26200K .......... .......... .......... .......... .......... 32% 36.8M 2s
 26250K .......... .......... .......... .......... .......... 32% 67.4M 2s
 26300K .......... .......... .......... .......... .......... 32%  184M 2s
 26350K .......... .......... .......... .......... .......... 32% 78.1M 2s
 26400K .......... .......... .......... .......... .......... 32% 73.4M 2s
 26450K .......... .......... .......... .......... .......... 32%  207M 2s
 26500K .......... .......... .......... .......... .......... 32% 48.9M 2s
 26550K .......... .......... .......... .......... .......... 32%  269M 2s
 26600K .......... .......... .......... .......... .......... 33% 1.16M 2s
 26650K .......... .......... .......... .......... .......... 33% 23.1M 2s
 26700K .......... .......... .......... .......... .......... 33%  191M 2s
 26750K .......... .......... .......... .......... .......... 33% 85.1M 2s
 26800K .......... .......... .......... .......... .......... 33%  194M 2s
 26850K .......... .......... .......... .......... .......... 33% 50.5M 2s
 26900K .......... .......... .......... .......... .......... 33%  282M 2s
 26950K .......... .......... .......... .......... .......... 33% 42.0M 2s
 27000K .......... .......... .......... .......... .......... 33% 59.2M 2s
 27050K .......... .......... .......... .......... .......... 33% 54.6M 2s
 27100K .......... .......... .......... .......... .......... 33% 29.8M 2s
 27150K .......... .......... .......... .......... .......... 33%  208M 2s
 27200K .......... .......... .......... .......... .......... 33%  266M 2s
 27250K .......... .......... .......... .......... .......... 33% 43.8M 2s
 27300K .......... .......... .......... .......... .......... 33% 51.9M 2s
 27350K .......... .......... .......... .......... .......... 33%  266M 2s
 27400K .......... .......... .......... .......... .......... 34% 45.3M 2s
 27450K .......... .......... .......... .......... .......... 34% 24.0M 2s
 27500K .......... .......... .......... .......... .......... 34%  285M 2s
 27550K .......... .......... .......... .......... .......... 34% 48.6M 2s
 27600K .......... .......... .......... .......... .......... 34%  261M 2s
 27650K .......... .......... .......... .......... .......... 34% 39.8M 2s
 27700K .......... .......... .......... .......... .......... 34% 61.2M 2s
 27750K .......... .......... .......... .......... .......... 34% 43.1M 2s
 27800K .......... .......... .......... .......... .......... 34% 54.1M 2s
 27850K .......... .......... .......... .......... .......... 34% 50.9M 2s
 27900K .......... .......... .......... .......... .......... 34% 64.4M 2s
 27950K .......... .......... .......... .......... .......... 34% 28.9M 2s
 28000K .......... .......... .......... .......... .......... 34% 40.0M 2s
 28050K .......... .......... .......... .......... .......... 34%  222M 2s
 28100K .......... .......... .......... .......... .......... 34% 46.0M 2s
 28150K .......... .......... .......... .......... .......... 34% 31.2M 2s
 28200K .......... .......... .......... .......... .......... 35% 71.1M 2s
 28250K .......... .......... .......... .......... .......... 35% 35.4M 2s
 28300K .......... .......... .......... .......... .......... 35% 60.4M 2s
 28350K .......... .......... .......... .......... .......... 35%  283M 2s
 28400K .......... .......... .......... .......... .......... 35% 31.7M 2s
 28450K .......... .......... .......... .......... .......... 35% 54.9M 2s
 28500K .......... .......... .......... .......... .......... 35%  192M 2s
 28550K .......... .......... .......... .......... .......... 35% 47.0M 2s
 28600K .......... .......... .......... .......... .......... 35% 61.6M 2s
 28650K .......... .......... .......... .......... .......... 35% 1.04M 2s
 28700K .......... .......... .......... .......... .......... 35% 56.9M 2s
 28750K .......... .......... .......... .......... .......... 35%  248M 2s
 28800K .......... .......... .......... .......... .......... 35% 21.3M 2s
 28850K .......... .......... .......... .......... .......... 35%  256M 2s
 28900K .......... .......... .......... .......... .......... 35% 43.2M 2s
 28950K .......... .......... .......... .......... .......... 35%  228M 2s
 29000K .......... .......... .......... .......... .......... 36% 30.5M 2s
 29050K .......... .......... .......... .......... .......... 36%  212M 2s
 29100K .......... .......... .......... .......... .......... 36%  217M 2s
 29150K .......... .......... .......... .......... .......... 36% 47.5M 2s
 29200K .......... .......... .......... .......... .......... 36% 53.7M 2s
 29250K .......... .......... .......... .......... .......... 36% 50.1M 2s
 29300K .......... .......... .......... .......... .......... 36% 78.4M 2s
 29350K .......... .......... .......... .......... .......... 36%  276M 2s
 29400K .......... .......... .......... .......... .......... 36%  208M 2s
 29450K .......... .......... .......... .......... .......... 36% 81.5M 2s
 29500K .......... .......... .......... .......... .......... 36% 43.0M 2s
 29550K .......... .......... .......... .......... .......... 36% 38.5M 2s
 29600K .......... .......... .......... .......... .......... 36%  260M 2s
 29650K .......... .......... .......... .......... .......... 36% 66.3M 2s
 29700K .......... .......... .......... .......... .......... 36% 81.0M 2s
 29750K .......... .......... .......... .......... .......... 36%  264M 2s
 29800K .......... .......... .......... .......... .......... 36% 48.3M 2s
 29850K .......... .......... .......... .......... .......... 37% 32.9M 2s
 29900K .......... .......... .......... .......... .......... 37%  195M 2s
 29950K .......... .......... .......... .......... .......... 37%  273M 2s
 30000K .......... .......... .......... .......... .......... 37% 32.6M 2s
 30050K .......... .......... .......... .......... .......... 37% 32.5M 2s
 30100K .......... .......... .......... .......... .......... 37%  255M 2s
 30150K .......... .......... .......... .......... .......... 37%  247M 2s
 30200K .......... .......... .......... .......... .......... 37% 31.3M 2s
 30250K .......... .......... .......... .......... .......... 37%  113M 2s
 30300K .......... .......... .......... .......... .......... 37% 63.9M 2s
 30350K .......... .......... .......... .......... .......... 37% 98.6M 2s
 30400K .......... .......... .......... .......... .......... 37%  254M 2s
 30450K .......... .......... .......... .......... .......... 37% 44.0M 2s
 30500K .......... .......... .......... .......... .......... 37%  144M 2s
 30550K .......... .......... .......... .......... .......... 37% 45.4M 2s
 30600K .......... .......... .......... .......... .......... 37%  284M 2s
 30650K .......... .......... .......... .......... .......... 38%  240M 2s
 30700K .......... .......... .......... .......... .......... 38%  826K 2s
 30750K .......... .......... .......... .......... .......... 38%  160M 2s
 30800K .......... .......... .......... .......... .......... 38% 73.3M 2s
 30850K .......... .......... .......... .......... .......... 38% 59.7M 2s
 30900K .......... .......... .......... .......... .......... 38%  127M 2s
 30950K .......... .......... .......... .......... .......... 38% 49.7M 2s
 31000K .......... .......... .......... .......... .......... 38% 69.9M 2s
 31050K .......... .......... .......... .......... .......... 38% 67.8M 2s
 31100K .......... .......... .......... .......... .......... 38%  226M 2s
 31150K .......... .......... .......... .......... .......... 38% 76.5M 2s
 31200K .......... .......... .......... .......... .......... 38%  287M 2s
 31250K .......... .......... .......... .......... .......... 38%  232M 2s
 31300K .......... .......... .......... .......... .......... 38% 52.6M 2s
 31350K .......... .......... .......... .......... .......... 38% 92.7M 2s
 31400K .......... .......... .......... .......... .......... 38%  284M 2s
 31450K .......... .......... .......... .......... .......... 39% 31.9M 2s
 31500K .......... .......... .......... .......... .......... 39%  281M 2s
 31550K .......... .......... .......... .......... .......... 39%  108M 2s
 31600K .......... .......... .......... .......... .......... 39% 35.3M 2s
 31650K .......... .......... .......... .......... .......... 39% 68.4M 2s
 31700K .......... .......... .......... .......... .......... 39% 55.9M 2s
 31750K .......... .......... .......... .......... .......... 39% 55.1M 2s
 31800K .......... .......... .......... .......... .......... 39%  277M 2s
 31850K .......... .......... .......... .......... .......... 39% 47.4M 2s
 31900K .......... .......... .......... .......... .......... 39% 20.7M 2s
 31950K .......... .......... .......... .......... .......... 39%  179M 2s
 32000K .......... .......... .......... .......... .......... 39%  243M 2s
 32050K .......... .......... .......... .......... .......... 39% 19.8M 2s
 32100K .......... .......... .......... .......... .......... 39%  256M 2s
 32150K .......... .......... .......... .......... .......... 39% 78.0M 2s
 32200K .......... .......... .......... .......... .......... 39% 40.7M 2s
 32250K .......... .......... .......... .......... .......... 40%  228M 2s
 32300K .......... .......... .......... .......... .......... 40% 35.8M 2s
 32350K .......... .......... .......... .......... .......... 40%  284M 2s
 32400K .......... .......... .......... .......... .......... 40%  218M 2s
 32450K .......... .......... .......... .......... .......... 40% 35.6M 2s
 32500K .......... .......... .......... .......... .......... 40%  284M 2s
 32550K .......... .......... .......... .......... .......... 40% 33.8M 2s
 32600K .......... .......... .......... .......... .......... 40%  255M 2s
 32650K .......... .......... .......... .......... .......... 40% 82.3M 2s
 32700K .......... .......... .......... .......... .......... 40%  223M 2s
 32750K .......... .......... .......... .......... .......... 40% 1.15M 2s
 32800K .......... .......... .......... .......... .......... 40%  244M 2s
 32850K .......... .......... .......... .......... .......... 40% 75.4M 2s
 32900K .......... .......... .......... .......... .......... 40% 67.5M 2s
 32950K .......... .......... .......... .......... .......... 40% 21.2M 2s
 33000K .......... .......... .......... .......... .......... 40%  174M 2s
 33050K .......... .......... .......... .......... .......... 41% 74.2M 2s
 33100K .......... .......... .......... .......... .......... 41% 73.7M 2s
 33150K .......... .......... .......... .......... .......... 41%  251M 2s
 33200K .......... .......... .......... .......... .......... 41% 53.3M 2s
 33250K .......... .......... .......... .......... .......... 41% 85.0M 2s
 33300K .......... .......... .......... .......... .......... 41% 70.1M 2s
 33350K .......... .......... .......... .......... .......... 41%  257M 2s
 33400K .......... .......... .......... .......... .......... 41% 40.1M 2s
 33450K .......... .......... .......... .......... .......... 41%  167M 2s
 33500K .......... .......... .......... .......... .......... 41%  251M 2s
 33550K .......... .......... .......... .......... .......... 41% 39.1M 2s
 33600K .......... .......... .......... .......... .......... 41%  223M 2s
 33650K .......... .......... .......... .......... .......... 41% 39.1M 2s
 33700K .......... .......... .......... .......... .......... 41%  275M 2s
 33750K .......... .......... .......... .......... .......... 41% 64.2M 2s
 33800K .......... .......... .......... .......... .......... 41% 87.5M 2s
 33850K .......... .......... .......... .......... .......... 42% 67.1M 2s
 33900K .......... .......... .......... .......... .......... 42%  199M 2s
 33950K .......... .......... .......... .......... .......... 42% 68.8M 2s
 34000K .......... .......... .......... .......... .......... 42% 62.5M 2s
 34050K .......... .......... .......... .......... .......... 42% 79.7M 2s
 34100K .......... .......... .......... .......... .......... 42%  251M 2s
 34150K .......... .......... .......... .......... .......... 42% 68.4M 2s
 34200K .......... .......... .......... .......... .......... 42% 70.4M 2s
 34250K .......... .......... .......... .......... .......... 42% 70.0M 2s
 34300K .......... .......... .......... .......... .......... 42% 74.4M 2s
 34350K .......... .......... .......... .......... .......... 42%  281M 2s
 34400K .......... .......... .......... .......... .......... 42%  219M 2s
 34450K .......... .......... .......... .......... .......... 42% 37.3M 2s
 34500K .......... .......... .......... .......... .......... 42%  272M 2s
 34550K .......... .......... .......... .......... .......... 42% 35.4M 2s
 34600K .......... .......... .......... .......... .......... 42%  191M 1s
 34650K .......... .......... .......... .......... .......... 43% 74.0M 1s
 34700K .......... .......... .......... .......... .......... 43%  109M 1s
 34750K .......... .......... .......... .......... .......... 43%  243M 1s
 34800K .......... .......... .......... .......... .......... 43% 1.69M 2s
 34850K .......... .......... .......... .......... .......... 43% 77.7M 2s
 34900K .......... .......... .......... .......... .......... 43%  226M 2s
 34950K .......... .......... .......... .......... .......... 43% 41.3M 2s
 35000K .......... .......... .......... .......... .......... 43% 87.6M 2s
 35050K .......... .......... .......... .......... .......... 43% 47.4M 2s
 35100K .......... .......... .......... .......... .......... 43% 87.7M 2s
 35150K .......... .......... .......... .......... .......... 43% 62.9M 2s
 35200K .......... .......... .......... .......... .......... 43% 61.4M 1s
 35250K .......... .......... .......... .......... .......... 43%  258M 1s
 35300K .......... .......... .......... .......... .......... 43% 59.6M 1s
 35350K .......... .......... .......... .......... .......... 43%  104M 1s
 35400K .......... .......... .......... .......... .......... 43%  259M 1s
 35450K .......... .......... .......... .......... .......... 44% 66.4M 1s
 35500K .......... .......... .......... .......... .......... 44% 84.1M 1s
 35550K .......... .......... .......... .......... .......... 44%  248M 1s
 35600K .......... .......... .......... .......... .......... 44%  245M 1s
 35650K .......... .......... .......... .......... .......... 44% 41.9M 1s
 35700K .......... .......... .......... .......... .......... 44%  279M 1s
 35750K .......... .......... .......... .......... .......... 44%  217M 1s
 35800K .......... .......... .......... .......... .......... 44% 40.8M 1s
 35850K .......... .......... .......... .......... .......... 44%  229M 1s
 35900K .......... .......... .......... .......... .......... 44% 51.5M 1s
 35950K .......... .......... .......... .......... .......... 44%  107M 1s
 36000K .......... .......... .......... .......... .......... 44% 99.3M 1s
 36050K .......... .......... .......... .......... .......... 44% 57.0M 1s
 36100K .......... .......... .......... .......... .......... 44% 76.5M 1s
 36150K .......... .......... .......... .......... .......... 44% 66.4M 1s
 36200K .......... .......... .......... .......... .......... 44%  278M 1s
 36250K .......... .......... .......... .......... .......... 44% 73.5M 1s
 36300K .......... .......... .......... .......... .......... 45% 76.2M 1s
 36350K .......... .......... .......... .......... .......... 45%  240M 1s
 36400K .......... .......... .......... .......... .......... 45% 73.8M 1s
 36450K .......... .......... .......... .......... .......... 45% 72.1M 1s
 36500K .......... .......... .......... .......... .......... 45%  279M 1s
 36550K .......... .......... .......... .......... .......... 45% 65.1M 1s
 36600K .......... .......... .......... .......... .......... 45% 70.8M 1s
 36650K .......... .......... .......... .......... .......... 45% 68.0M 1s
 36700K .......... .......... .......... .......... .......... 45%  275M 1s
 36750K .......... .......... .......... .......... .......... 45% 43.1M 1s
 36800K .......... .......... .......... .......... .......... 45%  115M 1s
 36850K .......... .......... .......... .......... .......... 45%  282M 1s
 36900K .......... .......... .......... .......... .......... 45% 53.6M 1s
 36950K .......... .......... .......... .......... .......... 45% 61.4M 1s
 37000K .......... .......... .......... .......... .......... 45% 42.1M 1s
 37050K .......... .......... .......... .......... .......... 45% 67.7M 1s
 37100K .......... .......... .......... .......... .......... 46%  256M 1s
 37150K .......... .......... .......... .......... .......... 46% 75.0M 1s
 37200K .......... .......... .......... .......... .......... 46% 68.8M 1s
 37250K .......... .......... .......... .......... .......... 46%  193M 1s
 37300K .......... .......... .......... .......... .......... 46% 82.8M 1s
 37350K .......... .......... .......... .......... .......... 46%  211M 1s
 37400K .......... .......... .......... .......... .......... 46% 38.2M 1s
 37450K .......... .......... .......... .......... .......... 46%  287M 1s
 37500K .......... .......... .......... .......... .......... 46%  260M 1s
 37550K .......... .......... .......... .......... .......... 46% 37.4M 1s
 37600K .......... .......... .......... .......... .......... 46%  245M 1s
 37650K .......... .......... .......... .......... .......... 46% 40.1M 1s
 37700K .......... .......... .......... .......... .......... 46%  185M 1s
 37750K .......... .......... .......... .......... .......... 46% 80.9M 1s
 37800K .......... .......... .......... .......... .......... 46% 76.2M 1s
 37850K .......... .......... .......... .......... .......... 46%  246M 1s
 37900K .......... .......... .......... .......... .......... 47% 63.7M 1s
 37950K .......... .......... .......... .......... .......... 47% 61.9M 1s
 38000K .......... .......... .......... .......... .......... 47% 51.3M 1s
 38050K .......... .......... .......... .......... .......... 47%  126M 1s
 38100K .......... .......... .......... .......... .......... 47%  242M 1s
 38150K .......... .......... .......... .......... .......... 47% 38.9M 1s
 38200K .......... .......... .......... .......... .......... 47%  288M 1s
 38250K .......... .......... .......... .......... .......... 47%  259M 1s
 38300K .......... .......... .......... .......... .......... 47% 36.8M 1s
 38350K .......... .......... .......... .......... .......... 47%  226M 1s
 38400K .......... .......... .......... .......... .......... 47% 39.2M 1s
 38450K .......... .......... .......... .......... .......... 47%  272M 1s
 38500K .......... .......... .......... .......... .......... 47%  254M 1s
 38550K .......... .......... .......... .......... .......... 47% 38.2M 1s
 38600K .......... .......... .......... .......... .......... 47%  258M 1s
 38650K .......... .......... .......... .......... .......... 47% 39.8M 1s
 38700K .......... .......... .......... .......... .......... 48%  287M 1s
 38750K .......... .......... .......... .......... .......... 48%  218M 1s
 38800K .......... .......... .......... .......... .......... 48% 60.8M 1s
 38850K .......... .......... .......... .......... .......... 48%  268M 1s
 38900K .......... .......... .......... .......... .......... 48% 1.41M 1s
 38950K .......... .......... .......... .......... .......... 48% 74.2M 1s
 39000K .......... .......... .......... .......... .......... 48% 77.3M 1s
 39050K .......... .......... .......... .......... .......... 48%  258M 1s
 39100K .......... .......... .......... .......... .......... 48%  235M 1s
 39150K .......... .......... .......... .......... .......... 48% 41.9M 1s
 39200K .......... .......... .......... .......... .......... 48% 39.3M 1s
 39250K .......... .......... .......... .......... .......... 48%  250M 1s
 39300K .......... .......... .......... .......... .......... 48% 28.7M 1s
 39350K .......... .......... .......... .......... .......... 48% 97.3M 1s
 39400K .......... .......... .......... .......... .......... 48% 63.3M 1s
 39450K .......... .......... .......... .......... .......... 48% 80.8M 1s
 39500K .......... .......... .......... .......... .......... 49% 71.5M 1s
 39550K .......... .......... .......... .......... .......... 49%  272M 1s
 39600K .......... .......... .......... .......... .......... 49%  274M 1s
 39650K .......... .......... .......... .......... .......... 49%  248M 1s
 39700K .......... .......... .......... .......... .......... 49% 37.2M 1s
 39750K .......... .......... .......... .......... .......... 49%  275M 1s
 39800K .......... .......... .......... .......... .......... 49%  252M 1s
 39850K .......... .......... .......... .......... .......... 49% 34.6M 1s
 39900K .......... .......... .......... .......... .......... 49% 67.0M 1s
 39950K .......... .......... .......... .......... .......... 49%  255M 1s
 40000K .......... .......... .......... .......... .......... 49%  253M 1s
 40050K .......... .......... .......... .......... .......... 49% 42.1M 1s
 40100K .......... .......... .......... .......... .......... 49% 73.1M 1s
 40150K .......... .......... .......... .......... .......... 49% 35.2M 1s
 40200K .......... .......... .......... .......... .......... 49% 41.9M 1s
 40250K .......... .......... .......... .......... .......... 49%  214M 1s
 40300K .......... .......... .......... .......... .......... 50% 60.1M 1s
 40350K .......... .......... .......... .......... .......... 50% 22.7M 1s
 40400K .......... .......... .......... .......... .......... 50%  275M 1s
 40450K .......... .......... .......... .......... .......... 50%  226M 1s
 40500K .......... .......... .......... .......... .......... 50% 32.4M 1s
 40550K .......... .......... .......... .......... .......... 50% 39.7M 1s
 40600K .......... .......... .......... .......... .......... 50%  271M 1s
 40650K .......... .......... .......... .......... .......... 50%  253M 1s
 40700K .......... .......... .......... .......... .......... 50% 44.6M 1s
 40750K .......... .......... .......... .......... .......... 50%  136M 1s
 40800K .......... .......... .......... .......... .......... 50% 59.2M 1s
 40850K .......... .......... .......... .......... .......... 50%  268M 1s
 40900K .......... .......... .......... .......... .......... 50%  242M 1s
 40950K .......... .......... .......... .......... .......... 50%  992K 1s
 41000K .......... .......... .......... .......... .......... 50% 97.4M 1s
 41050K .......... .......... .......... .......... .......... 50%  213M 1s
 41100K .......... .......... .......... .......... .......... 51% 56.0M 1s
 41150K .......... .......... .......... .......... .......... 51%  157M 1s
 41200K .......... .......... .......... .......... .......... 51% 25.3M 1s
 41250K .......... .......... .......... .......... .......... 51% 90.9M 1s
 41300K .......... .......... .......... .......... .......... 51% 81.7M 1s
 41350K .......... .......... .......... .......... .......... 51% 79.1M 1s
 41400K .......... .......... .......... .......... .......... 51%  179M 1s
 41450K .......... .......... .......... .......... .......... 51% 62.4M 1s
 41500K .......... .......... .......... .......... .......... 51%  113M 1s
 41550K .......... .......... .......... .......... .......... 51% 66.8M 1s
 41600K .......... .......... .......... .......... .......... 51%  109M 1s
 41650K .......... .......... .......... .......... .......... 51% 84.1M 1s
 41700K .......... .......... .......... .......... .......... 51%  156M 1s
 41750K .......... .......... .......... .......... .......... 51% 95.8M 1s
 41800K .......... .......... .......... .......... .......... 51% 76.4M 1s
 41850K .......... .......... .......... .......... .......... 51%  118M 1s
 41900K .......... .......... .......... .......... .......... 51% 87.4M 1s
 41950K .......... .......... .......... .......... .......... 52% 67.7M 1s
 42000K .......... .......... .......... .......... .......... 52% 88.6M 1s
 42050K .......... .......... .......... .......... .......... 52% 77.5M 1s
 42100K .......... .......... .......... .......... .......... 52% 92.2M 1s
 42150K .......... .......... .......... .......... .......... 52%  108M 1s
 42200K .......... .......... .......... .......... .......... 52% 38.8M 1s
 42250K .......... .......... .......... .......... .......... 52%  108M 1s
 42300K .......... .......... .......... .......... .......... 52%  130M 1s
 42350K .......... .......... .......... .......... .......... 52% 64.8M 1s
 42400K .......... .......... .......... .......... .......... 52% 84.3M 1s
 42450K .......... .......... .......... .......... .......... 52% 78.6M 1s
 42500K .......... .......... .......... .......... .......... 52% 89.1M 1s
 42550K .......... .......... .......... .......... .......... 52%  128M 1s
 42600K .......... .......... .......... .......... .......... 52% 86.5M 1s
 42650K .......... .......... .......... .......... .......... 52% 68.3M 1s
 42700K .......... .......... .......... .......... .......... 52%  211M 1s
 42750K .......... .......... .......... .......... .......... 53% 87.7M 1s
 42800K .......... .......... .......... .......... .......... 53% 84.6M 1s
 42850K .......... .......... .......... .......... .......... 53% 66.1M 1s
 42900K .......... .......... .......... .......... .......... 53% 95.8M 1s
 42950K .......... .......... .......... .......... .......... 53%  180M 1s
 43000K .......... .......... .......... .......... .......... 53% 1.01M 1s
 43050K .......... .......... .......... .......... .......... 53% 78.3M 1s
 43100K .......... .......... .......... .......... .......... 53%  160M 1s
 43150K .......... .......... .......... .......... .......... 53% 96.2M 1s
 43200K .......... .......... .......... .......... .......... 53% 78.4M 1s
 43250K .......... .......... .......... .......... .......... 53% 96.8M 1s
 43300K .......... .......... .......... .......... .......... 53%  146M 1s
 43350K .......... .......... .......... .......... .......... 53% 86.1M 1s
 43400K .......... .......... .......... .......... .......... 53% 71.0M 1s
 43450K .......... .......... .......... .......... .......... 53%  130M 1s
 43500K .......... .......... .......... .......... .......... 53%  115M 1s
 43550K .......... .......... .......... .......... .......... 54%  141M 1s
 43600K .......... .......... .......... .......... .......... 54% 92.3M 1s
 43650K .......... .......... .......... .......... .......... 54% 69.3M 1s
 43700K .......... .......... .......... .......... .......... 54% 77.8M 1s
 43750K .......... .......... .......... .......... .......... 54% 60.1M 1s
 43800K .......... .......... .......... .......... .......... 54%  113M 1s
